,img_path,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
0,0001.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0002.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,0003.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,0004.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0005.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0006.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,0007.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0008.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0009.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0010.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,0011.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,0012.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
12,0013.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
13,0014.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
14,0015.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
15,0016.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,0017.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,0018.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,0019.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0020.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0021.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,0022.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,0023.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,0024.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,0025.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0026.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0027.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,0028.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28,0029.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,0030.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,0031.jpg,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
31,0032.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,0033.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,0034.jpg,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
34,0035.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,0036.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,0037.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0038.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0039.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,0040.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,0041.jpg,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
